tipo,subtipo
CDB,
CDB,
CDB,
CRA,
DEB,
CDB,
CRA,
DEB,
CDB,
CRI,
CRI,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRI,
LCA,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
LCA,
CDB,
CRI,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CRA,
CDB,
CRA,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
DEB,
LCA,
CDB,
LCA,
LCA,
CDB,
LCA,
CRI,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
LCA,
CDB,
CRI,
LCI,
LCI,
LCA,
LCA,
CDB,
LCA,
LCA,
LCA,
CDB,
CDB,
CDB,
LCA,
LCI,
CDB,
CDB,
CRA,
CRA,
LF,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
LCI,
CDB,
CDB,
CRI,
CRI,
CRI,
CRI,
DEB,
DEB,
CDB,
CDB,
CDB,
CRA,
CRI,
CRI,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
LCA,
CDB,
LCA,
LCI,
CDB,
LCI,
LCA,
LCA,
LCI,
LCA,
CRI,
CRI,
CRI,
LCA,
LCA,
CDB,
CDB,
LCI,
LCA,
LCA,
CRI,
CRI,
CRI,
LCA,
LCI,
LCI,
LCI,
LCI,
LCI,
LCI,
LCA,
LCA,
LCA,
LCA,
LCA,
LCI,
CDB,
CDB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRI,
CRA,
CRI,
DEB,
DEB,
CDB,
DEB,
DEB,
DEB,
CDB,
LCI,
CDB,
Debênture,
LCA,
LCI,
LCI,
LCI,
LCI,
LCI,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
LF,
CDB,
CRI,
DEB,
CDB,
CDB,
DEB,
DEB,
CRA,
CRI,
CRA,
CRI,
CDB,
CRA,
CRA,
CDB,
CDB,
CRI,
CRI,
CRI,
CRI,
DEB,
DEB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
CDB,
CDB,
LCI,
LCA,
LCA,
LCI,
LCA,
LCA,
LCI,
LCA,
LCA,
LCA,
LCI,
LCI,
LCI,
LCA,
LCA,
LCA,
LCA,
LCA,
LCI,
LCA,
LCA,
LCI,
LCI,
LCI,
LCI,
LCI,
LCI,
LCA,
DEB,
DEB,
CDB,
CDB,
CDB,
CRI,
DEB,
DEB,
DEB,
DEB,
DEB,
CRI,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
LCI,
LCA,
LCA,
LCA,
LCI,
LCI,
LCI,
LCI,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRI,
CRI,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
CDB,
LCA,
LCA,
LCA,
LCA,
LCI,
LCA,
LCA,
LCI,
LCA,
LCI,
CDB,
LCA,
LCA,
LCI,
LCI,
LCA,
LCA,
LCA,
LCI,
LCI,
LCI,
LCI,
LCI,
LCA,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
CRA,
DEB,
CDB,
CDB,
CRA,
CRA,
CRI,
CRA,
CRA,
CRI,
CDB,
DEB,
DEB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
DEB,
DEB,
DEB,
CRI,
CRA,
CDB,
CRA,
DEB,
DEB,
CRA,
DEB,
CRA,
CRI,
CRA,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
LF,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CRA,
CRI,
DEB,
CRI,
CRA,
DEB,
CRI,
CRA,
CRI,
CRA,
LCA,
LCA,
CDB,
LCA,
CDB,
CDB,
CDB,
LCA,
CDB,
LCA,
LCA,
CRI,
CDB,
LCA,
LCI,
LCA,
CDB,
CDB,
LCA,
LCA,
LCI,
LCI,
LCA,
LCA,
CDB,
CDB,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CRI,
DEB,
CDB,
CDB,
CRA,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CRA,
CDB,
CDB,
LF,
CDB,
CDB,
CDB,
LF,
CDB,
LF,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
LCA,
CDB,
CDB,
CRA,
CDB,
CDB,
DEB,
CDB,
CDB,
DEB,
Debênture,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
LCA,
LCI,
LCA,
LCA,
CDB,
LCA,
LCA,
CDB,
LCA,
LCA,
LCA,
LCA,
LCA,
CRA,
DEB,
CRA,
DEB,
LCA,
LCA,
LCA,
LCA,
LCA,
LCI,
LCA,
LCA,
LCI,
LCA,
LCA,
LCA,
LCA,
DEB,
DEB,
CRA,
CRA,
LCA,
DEB,
LCA,
LCA,
CDB,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
DEB,
DEB,
DEB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CRA,
CDB,
LCA,
CDB,
LCA,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CRA,
DEB,
LCA,
LCA,
LCA,
CDB,
LCA,
LCA,
LCA,
CDB,
DEB,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCI,
CDB,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCI,
LCI,
LCI,
LCI,
DEB,
LCA,
CDB,
CDB,
CDB,
LCA,
CRI,
CRA,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
CRA,
CRI,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
LCA,
CDB,
CRA,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CDB,
LCA,
LF,
DEB,
CRA,
CRA,
CRA,
CRI,
CDB,
CDB,
CDB,
LCA,
CRA,
CDB,
CDB,
LF,
CRA,
CRA,
CRI,
CRA,
DEB,
LCA,
LCI,
LCI,
LCA,
LCI,
CDB,
DEBÊNTURE,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
LCA,
LCI,
LCA,
LCI,
LCA,
LCI,
LCA,
LCI,
LCI,
LCI,
CDB,
LCA,
CDB,
CDB,
DEB,
DEB,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
DEBÊNTURE,
CDB,
CRA,
CRA,
CRA,
CRI,
CDB,
CDB,
CDB,
CRA,
CRA,
CRA,
CRI,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
LF,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LF,
LF,
LCI,
LCI,
DEB,
DEB,
DEB,
LCI,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRI,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRI,
CRA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRI,
LCI,
LCA,
LCI,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCI,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCI,
LCI,
LCI,
LCI,
LCI,
LCI,
LCI,
CDB,
CDB,
CDB,
CDB,
Debênture,
DEBÊNTURE,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
LCA,
LCI,
LCA,
CDB,
CRI,
CDB,
CRI,
CDB,
CDB,
DEB,
DEB,
CDB,
LCA,
LCI,
CDB,
CDB,
LCA,
CDB,
LCA,
CDB,
CDB,
LCA,
LC,
LC,
CDB,
DEB,
CDB,
CDB,
CRI,
CRI,
CRI,
CDB,
CRI,
CRI,
CRI,
CDB,
CDB,
LCA,
CDB,
LCA,
CDB,
DEB,
LCA,
LCI,
CDB,
CDB,
CDB,
LCI,
LCI,
CDB,
CRI,
CDB,
LCA,
DEB,
CDB,
LCI,
DEB,
DEB,
CRI,
LCA,
CDB,
LCI,
LCA,
DEB,
DEB,
CRI,
CDB,
LCA,
CDB,
LCA,
LCA,
DEB,
CDB,
CDB,
LCA,
LCA,
LF,
CDB,
CDB,
LF,
DEB,
LCA,
CDB,
CDB,
LCA,
CDB,
DEB,
CDB,
CDB,
CDB,
CRA,
CRA,
DEB,
CRA,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CRA,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CDB,
CRI,
CRA,
LCA,
CRI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CRA,
CDB,
CRI,
DEB,
DEB,
CRA,
CRI,
CRA,
CRI,
CRI,
CRI,
CDB,
CRI,
CRI,
CRI,
CRA,
CRI,
CRA,
CDB,
LCI,
LCA,
LCI,
CDB,
CDB,
CDB,
CRI,
CDB,
LCI,
LCA,
DEB,
LCI,
LCA,
LCI,
LCA,
LCA,
LCI,
LCA,
LCA,
LCI,
Debênture,
CRA,
LCI,
LCI,
DEB,
CDB,
LCA,
CRA,
CRA,
CRA,
CRA,
CRA,
DEB,
DEB,
DEBÊNTURE,
LCI,
CDB,
CDB,
CDB,
LCA,
LCA,
DEBÊNTURE,
DEBÊNTURE,
DEB,
DEB,
DEB,
CDB,
CRI,
CRA,
CRI,
CRI,
CDB,
CRI,
CRA,
CRI,
DEB,
CDB,
CRA,
DEB,
CDB,
DEB,
LCI,
LCI,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
LCI,
LCA,
CDB,
LCI,
LCA,
CRA,
CRA,
CDB,
CDB,
CDB,
CDB,
DEB,
LCI,
CRI,
CRI,
CRI,
CDB,
CDB,
CRI,
CDB,
CRA,
LCI,
LCI,
DEB,
DEB,
CDB,
CDB,
LCA,
LCI,
CDB,
LCA,
CDB,
LCI,
LCI,
LCI,
DEB,
CRA,
CRI,
CDB,
CDB,
DEB,
CDB,
CDB,
CRI,
CDB,
CDB,
CDB,
CRI,
CRA,
CRA,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
LCA,
CDB,
LCI,
LCA,
CDB,
LCA,
LCI,
LCA,
CDB,
DEB,
DEB,
LCA,
CRI,
CDB,
CDB,
LCI,
LCI,
DEB,
CDB,
CRA,
CRA,
DEB,
CRA,
DEB,
CRA,
CRA,
CRA,
CRA,
DEB,
CDB,
Debênture,
DEB,
DEBÊNTURE,
CDB,
CDB,
CDB,
CDB,
CDB,
CRI,
CRI,
CRI,
DEB,
DEB,
LCI,
CDB,
CDB,
LCI,
CDB,
CRA,
CRA,
DEB,
DEB,
CDB,
CRI,
LCA,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
CRA,
DEB,
DEB,
DEB,
LCA,
CDB,
CRI,
LCI,
LCA,
LCA,
LCA,
CRA,
LCI,
LCI,
CDB,
LCA,
LCI,
LCA,
LCA,
CDB,
LCI,
CDB,
DEB,
CDB,
LCA,
CDB,
CRA,
DEB,
DEB,
CDB,
LCA,
LCA,
CDB,
CDB,
CDB,
LCA,
DEB,
CRI,
CRA,
CRA,
DEB,
DEB,
CRA,
CDB,
DEB,
CRA,
DEB,
CRA,
DEB,
CRI,
CRA,
CRI,
CRI,
CRI,
CDB,
LCA,
CDB,
LCI,
CRA,
CDB,
CDB,
DEB,
CRA,
CRA,
CRA,
LCA,
DEB,
CDB,
DEB,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
CRA,
CRI,
DEB,
CRA,
CDB,
CDB,
CDB,
CDB MENSAL,
CDB,
CRI,
DEB,
CRA,
CRI,
DEB,
Debênture,
DEB,
DEB,
CDB,
CDB,
CDB,
DEBÊNTURE,
LCA,
LCI,
LCA,
LCA,
LCI,
CRI,
LCA,
CRI,
LCI,
CRA,
CRA,
CRI,
DEB,
CDB,
LCI,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CRI,
DEB,
CRA,
CRI,
CRA,
CRI,
CRI,
CRA,
CRA,
CRA,
LCA,
LCA,
CDB,
DEB,
CRA,
CRI,
CRI,
CRA,
CRA,
CRA,
CRI,
CRA,
CRI,
CDB,
CDB,
CDB,
CRA,
LCI,
LCI,
CDB,
LCA,
LCI,
CDB,
CDB MENSAL,
CDB MENSAL,
CDB,
LCI,
LCA,
CRI,
DEB,
CDB,
CDB,
CDB,
DEB,
DEB,
DEBÊNTURE,
LCA,
CDB,
CDB MENSAL,
DEB,
CDB,
CDB,
DEB,
CRI,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB MENSAL,
DEB,
CDB,
CDB,
CDB,
CRI,
DEB,
DEB,
CRA,
DEBÊNTURE,
CRI,
LCI,
LCI,
LCA,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
DEB,
LCI,
LCI,
LCA,
LCI,
CDB,
LCA,
CRA,
CDB,
CDB,
LCA,
CRI,
DEB,
LCA,
DEB,
DEB,
CRA,
CRI,
DEB,
DEB,
LCI,
CDB,
DEB,
CRA,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
CRI,
CDB,
CDB,
DEB,
DEB,
CRI,
CDB,
CRI,
CDB,
LCI,
CDB,
CRI,
DEB,
CDB,
CRA,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
DEB,
DEB,
CDB,
LCA,
LCI,
CDB,
CDB,
DEB,
LCA,
CDB,
CDB,
DEBÊNTURE,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
DEB,
CRI,
DEB,
DEB,
CRI,
DEB,
CRI,
DEB,
LCA,
CDB,
LCA,
LCA,
CDB,
LCA,
LCA,
LCA,
CDB,
CDB,
CRI,
CRI,
CRI,
DEB,
DEB,
DEB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
LCI,
DEB,
LCI,
CRA,
CRI,
CDB,
DEB,
DEB,
CDB,
CDB,
LCI,
LCA,
CDB,
DEB,
DEB,
CRI,
DEB,
DEB,
DEB,
DEB,
CRI,
CRI,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
DEB,
CRI,
DEB,
DEB,
CRI,
DEB,
DEB,
CRI,
DEB,
DEB,
CDB,
CDB,
Debênture,
CDB,
CRA,
DEB,
DEB,
DEB,
CDB,
CRA,
Debênture,
CDB,
LCA,
CRA,
CDB,
CRA,
LCA,
LCI,
DEB,
DEB,
DEB,
CDB,
CDB,
LCA,
LCA,
CDB,
CDB,
LCA,
LCA,
CDB,
CDB,
DEB,
DEB,
DEB,
Debênture,
CRA,
DEBÊNTURE,
LCA,
LCI,
LCA,
LCI,
CDB,
DEB,
DEB,
CDB,
CDB,
DEBÊNTURE,
DEBÊNTURE,
DEB,
DEB,
Debênture,
Debênture,
CRA,
CDB,
CDB,
DEB,
CRI,
DEB,
DEBÊNTURE,
CDB,
CDB,
CDB,
DEB,
DEB,
DEB,
DEB,
DEB,
DEB,
DEB,
DEB,
LF,
LF,
DEB,
DEB,
DEB,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
DEB,
LF,
DEB,
DEB,
DEB,
DEB,
DEB,
DEB,
CRI,
CRA,
CRI,
CRI,
DEB,
LCA,
Debênture,
Debênture,
LCA,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
LCA,
DEB,
DEB,
LCA,
CRA,
CRA,
DEB,
DEBÊNTURE,
DEB,
DEB,
DEB,
DEB,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
LCI,
LCI,
DEB,
CDB,
CDB,
CDB,
LCI,
CDB,
DEB,
DEB,
DEB,
DEB,
CRA,
DEB,
CDB,
Debênture,
Debênture,
Debênture,
Debênture,
DEBÊNTURE,
DEB,
Debênture,
DEB,
LCA,
CRI,
CRA,
DEB,
DEB,
DEB,
Debênture,
CRI,
LCI,
LCI,
CDB,
LCI,
LCI,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
LCA,
DEB,
DEB,
DEB,
DEB,
DEB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
DEB,
DEB,
CRA,
Debênture,
DEB,
CRA,
CDB,
CDB,
LCA,
DEB,
DEB,
DEB,
DEB,
Debênture,
Debênture,
LCA,
LCA,
DEB,
LCI,
LCI,
Debênture,
DEB,
DEB,
CDB,
DEB,
CDB,
DEB,
DEB,
DEB,
DEB,
DEB,
DEB,
CRA,
Debênture,
LCA,
CDB,
CDB,
LCA,
Debênture,
LCA,
CDB,
CDB,
LCA,
DEB,
DEBÊNTURE,
CDB,
DEB,
CRI,
DEBÊNTURE,
LCA,
CDB,
CDB,
CDB,
CDB,
DEB,
Debênture,
Debênture,
CDB,
LCA,
LCA,
CDB,
CDB,
CDB,
Debênture,
CDB,
LCA,
CRA,
DEB,
DEB,
CDB,
DEB,
DEBÊNTURE,
CDB,
DEB,
DEB,
CDB,
CDB,
CRA,
LCA,
CDB,
LCA,
CRI,
CDB,
CRA,
LCA,
DEB,
DEB,
DEB,
CRA,
LCA,
LCA,
LCA,
DEBÊNTURE,
CRA,
DEBÊNTURE,
DEBÊNTURE,
DEBÊNTURE,
LCA,
DEB,
DEB,
CRA,
CRA,
CDB,
CDB,
DEB,
CDB,
CRA,
CRA,
LCI,
CRA,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
DEB,
CDB,
LCI,
LCI,
LCI,
LCI,
CDB,
DEBÊNTURE,
CDB,
CDB,
CRA,
CDB,
CDB,
LCA,
CDB,
CDB,
CRA,
DEB,
DEB,
LCA,
LCA,
Debênture,
CDB,
CDB,
LCA,
LCA,
DEB,
CDB,
DEB,
CDB,
CDB,
DEB,
LF,
CDB,
CDB,
CDB,
LF,
DEB,
CRA,
DEBÊNTURE,
CRA,
CDB,
DEB,
LCA,
LCA,
LCA,
DEB,
DEB,
LCA,
LCA,
CDB,
Debênture,
DEBÊNTURE,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CRA,
CDB,
CDB,
CRA,
DEB,
CDB,
DEBÊNTURE,
CDB,
CDB,
DEB,
LCA,
CDB,
LCA,
CDB,
CDB,
LCA,
CDB,
DEB,
LCI,
CDB,
CDB,
LCA,
LCI,
CDB,
CDB,
LCA,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
LCA,
LCA,
LCA,
CDB,
LCA,
LCA,
LCA,
CRI,
CDB,
CRA,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
LCA,
CDB,
LCA,
LCI,
CDB,
LCA,
LCA,
DEB,
LCA,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
LF,
LCA,
LCI,
LCI,
LCA,
LF,
DEBÊNTURE,
LCA,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
LCA,
LCI,
CDB,
DEB,
CDB,
CDB,
CDB,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
LCA,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
DEBÊNTURE,
CDB,
LCA,
LCA,
LCA,
CDB,
CDB,
LCI,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
CDB,
LCA,
CDB,
CDB,
LCA,
LCA,
CDB,
CDB,
DEBÊNTURE,
LCA,
LCA,
LCI,
LCA,
CDB,
LCA,
LCA,
LCA,
LCA,
LCA,
CDB,
LCA,
LCA,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
LCA,
LCA,
CDB,
LCA,
LCA,
LC,
LC,
LC,
LCA,
LCA,
LCI,
CDB,
LCA,
LCA,
LCA,
LCI,
LCI,
LCI,
CDB,
LCA,
LCA,
CDB,
LCA,
LCA,
CDB,
LCA,
CDB,
LCA,
LCI,
LCA,
LCA,
CDB,
CDB,
LCI,
LCA,
LCI,
LCA,
Debênture,
Debênture,
LCI,
CDB,
LCA,
LCA,
CDB,
CDB,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
CDB,
LCA,
LCI,
LCA,
LF,
LF,
LF,
LF,
CDB,
LCA,
CDB,
LCA,
LCA,
LCA,
LCA,
CDB,
CDB,
LCI,
LC,
LCA,
LCA,
LCA,
CDB,
LCI,
CDB,
CDB,
LCI,
LCI,
LCA,
CDB,
CDB,
LCI,
LCA,
LCI,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
LCA,
LCA,
CDB,
CDB,
CDB,
CDB,
Debênture,
LCA,
LCA,
LCA,
LCA,
LCA,
CDB,
Debênture,
LCA,
LCA,
CDB,
CDB,
LCA,
LCA,
CDB,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
LCA,
CDB,
CDB,
CDB,
DEB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CDB,
CRA,
CDB,
DEB,
DEB,
CDB,
DEB,
DEB,
DEB,
CDB,
LCI,
LCI,
CDB,
CDB,
CDB,
DEB,
DEB,
DEB,
CDB,
CRA,
DEB,
CDB,
CRA,
DEB,
FIDC,
DEB,
CDB,
CRI,
CDB,
DEBÊNTURE,
CDB,
CDB,
DEBÊNTURE,
CDB,
DEBÊNTURE,
CDB,
CDB,
CDB,
CDB,
CRI,
CRI,
CRA,
CDB,
CRA,
DEBÊNTURE,
CDB,
